Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1712142889.0574744
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1712142889.2374864
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_application_fee.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1712142888.5534408
File /usr/lib/python3.10/signal.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1712142889.2534873
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1712142888.5214386
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_source_transaction.py first seen with mtime 1712647953.3666728
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1712142889.2214851
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1712142889.2294858
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_billing_portal_service.py first seen with mtime 1712647953.3306718
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1712142889.2574875
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_file_link_service.py first seen with mtime 1712647953.342672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1712301454.4384527
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1712142889.0654747
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1712142888.857461
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1712142889.201484
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1712142651.7635913
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1712142889.2574875
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1712142888.617445
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/events.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1712145463.839639
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1712142889.2414865
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1712147400.0511267
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/issuing/_card_service.py first seen with mtime 1712647953.4626756
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1712142889.261488
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1712145463.604508
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1712142889.2214851
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1712142889.2414865
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_invoice_item.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreapi/transports/base.py first seen with mtime 1712145464.0707972
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/attr/__init__.py first seen with mtime 1712314699.1465416
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1712142651.7715921
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1712147399.9631197
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_payout.py first seen with mtime 1712647953.3546724
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1712142889.2694883
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1712142889.217485
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_subscription_item_service.py first seen with mtime 1712647953.370673
File /usr/lib/python3.10/io.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1712142889.1974835
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_tax_id.py first seen with mtime 1712647953.3746731
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_adapters_map.py first seen with mtime 1712143277.8395493
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1712297684.986492
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_file_link.py first seen with mtime 1712647953.342672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_base_address.py first seen with mtime 1712647953.3306718
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1712142889.233486
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_shipping_rate_service.py first seen with mtime 1712647953.3666728
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/climate/_order_service.py first seen with mtime 1712647953.446675
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_any_iterator.py first seen with mtime 1712647953.3266716
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1712647953.4506752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1712142889.2694883
File /usr/lib/python3.10/subprocess.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/simplejson/errors.py first seen with mtime 1712145463.6842134
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1712647953.4506752
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_customer_service.py first seen with mtime 1712647953.338672
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1712142888.5174384
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1712647953.4906764
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/coreschema/__init__.py first seen with mtime 1712145464.0389087
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_checkout_service.py first seen with mtime 1712647953.3306718
File /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/urls.py first seen with mtime 1712298383.5568204
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1712301454.4504533
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/radar/_value_list.py first seen with mtime 1712647953.4666755
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/environ/environ.py first seen with mtime 1712654082.3076634
File /usr/lib/python3.10/numbers.py first seen with mtime 1712429105.0
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1712142889.201484
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_api_requestor.py first seen with mtime 1712647953.3266716
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1712142889.2134848
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_login_link.py first seen with mtime 1712647953.3466723
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1712145463.6084933
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1712142910.586892
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1712142888.5174384
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1712142651.7715921
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1712142889.2134848
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1712142889.2214851
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1712142889.2094843
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1712142889.2374864
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1712142889.2134848
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1712142889.261488
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/twilio/http/__init__.py first seen with mtime 1712314699.410549
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1713416663.91455
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1712429105.0
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1712142889.217485
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1712142889.2654881
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1712142889.2374864
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1712142889.2054842
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/psycopg/_tz.py first seen with mtime 1712143277.8435495
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1712647953.4426749
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1712142651.7715921
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1712297685.0184927
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1712647953.4706757
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/test_helpers/_test_clock_service.py first seen with mtime 1712647953.482676
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1712142889.2734888
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1712142889.2574875
